{  ( flagReadMask|Shell0DspChanKeepRAdr),15 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6771,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6772,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6773,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6774,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6775,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6776,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6777,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6778,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6779,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6780,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6781,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6782,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6783,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6784,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6785,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6786,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6787,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6788,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6789,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6790,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6791,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6792,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6793,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6794,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6795,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6796,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6797,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6798,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6799,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6800,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6801,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6802,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6803,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6804,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6805,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6806,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6807,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6808,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6809,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6810,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6811,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6812,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6813,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6814,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6815,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6816,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6817,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6818,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6819,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6820,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6821,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6822,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6823,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6824,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6825,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6826,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6827,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6828,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6829,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6830,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6831,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6832,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6833,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6834,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6835,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6836,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6837,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6838,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6839,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6840,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6841,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6842,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6843,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6844,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6845,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6846,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6847,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6848,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6849,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6850,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6851,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6852,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6853,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6854,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6855,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6856,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6857,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6858,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6859,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6860,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6861,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6862,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6863,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6864,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6865,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6866,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6867,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6868,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6869,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6870,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6871,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6872,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6873,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6874,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6875,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6876,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6877,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6878,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6879,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6880,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6881,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6882,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6883,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6884,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6885,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6886,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6887,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6888,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6889,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6890,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6891,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6892,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6893,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6894,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6895,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6896,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6897,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6898,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6899,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6900,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6901,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6902,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6903,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6904,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6905,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6906,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6907,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6908,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6909,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6910,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6911,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6912,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6913,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6914,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6915,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6916,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6917,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6918,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6919,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6920,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6921,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6922,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6923,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6924,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6925,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6926,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6927,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6928,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6929,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6930,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6931,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6932,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6933,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6934,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6935,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6936,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6937,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6938,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6939,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6940,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6941,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6942,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6943,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6944,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6945,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6946,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6947,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6948,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6949,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6950,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6951,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6952,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6953,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6954,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6955,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6956,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6957,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6958,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6959,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6960,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6961,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6962,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6963,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6964,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6965,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6966,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6967,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6968,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6969,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6970,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6971,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6972,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6973,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6974,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6975,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6976,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6977,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6978,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6979,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6980,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6981,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6982,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6983,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6984,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6985,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6986,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6987,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6988,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6989,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6990,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6991,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6992,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6993,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6994,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6995,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6996,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6997,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6998,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +6999,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7000,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7001,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7002,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7003,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7004,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7005,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7006,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7007,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7008,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7009,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7010,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7011,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7012,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7013,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7014,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7015,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7016,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7017,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7018,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7019,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7020,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7021,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7022,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7023,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7024,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7025,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7026,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7027,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7028,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7029,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7030,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7031,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7032,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7033,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7034,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7035,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7036,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7037,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7038,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7039,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7040,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7041,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7042,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7043,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7044,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7045,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7046,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7047,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7048,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7049,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7050,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7051,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7052,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7053,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7054,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7055,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7056,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7057,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7058,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7059,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7060,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7061,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7062,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7063,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7064,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7065,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7066,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7067,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7068,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7069,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7070,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7071,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7072,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7073,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7074,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7075,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7076,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7077,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7078,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7079,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7080,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7081,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7082,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7083,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7084,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7085,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7086,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7087,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7088,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7089,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7090,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7091,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7092,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7093,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7094,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7095,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7096,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7097,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7098,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7099,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7100,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7101,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7102,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7103,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7104,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7105,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7106,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7107,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7108,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7109,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7110,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7111,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7112,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7113,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7114,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7115,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7116,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7117,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7118,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7119,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7120,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7121,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7122,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7123,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7124,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7125,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7126,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7127,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7128,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7129,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7130,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7131,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7132,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7133,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7134,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7135,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7136,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7137,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7138,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7139,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7140,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7141,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7142,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7143,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7144,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7145,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7146,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7147,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7148,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7149,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7150,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7151,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7152,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7153,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7154,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7155,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7156,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7157,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7158,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7159,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7160,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7161,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7162,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7163,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7164,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7165,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7166,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7167,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7168,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7169,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7170,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7171,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7172,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7173,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7174,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7175,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7176,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7177,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7178,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7179,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +7180,0 },
